* # # r *
0 0 0 l primeiroSimbolo
0 1 1 l primeiroSimbolo
0 _ $ l primeiroSimbolo
1 $ $ l 2
1 0 0 r 1
1 1 1 r 1
1 _ $ l 2
10 0 0 l 10
10 1 1 l 10
10 x x r 11
11 1 x r 12
12 0 x r 13
13 $ $ r qaux3
13 0 y r 14
13 1 y r 17
13 _ $ r qaux3
13 y y r 13
14 0 0 r 14
14 1 y r 15
15 0 0 r 15
15 1 y l 16
16 0 0 l 16
16 x x r 13
16 y y l 16
17 0 0 r 17
17 1 y l 18
17 y y r 17
18 0 0 l 18
18 x x r 19
18 y y l 18
19 0 y l 20
19 1 1 r 19
19 y y r 19
2 0 0 l 3
2 1 1 l 3
20 1 1 l 20
20 x x r 13
20 y y l 20
3 1 1 l 4
4 0 0 l 4
4 1 1 l 4
4 x 1 r qaux0
5 1 1 l 6
6 1 1 r qaux1
7 $ $ l 8
7 0 0 r 7
7 1 1 r 7
7 _ $ l 8
8 0 0 l 9
8 1 1 l 9
9 0 0 l 10
9 1 1 r qaux2
indoFinal 0 0 r indoFinal
indoFinal 1 1 r indoFinal
indoFinal _ $ l indoInicio
indoInicio # # r iniciaProcessamento
indoInicio $ $ l indoInicio
indoInicio 0 0 l indoInicio
indoInicio 1 1 l indoInicio
iniciaProcessamento 0 x r 7
iniciaProcessamento 1 x r 1
primeiroSimbolo _ # r indoFinal
qaux0 $ $ l 5
qaux0 0 0 l 5
qaux0 1 1 l 5
qaux0 _ $ l 5
qaux1 $ $ l halt-accept
qaux1 0 0 l halt-accept
qaux1 1 1 l halt-accept
qaux1 _ $ l halt-accept
qaux2 $ $ l halt-accept
qaux2 0 0 l halt-accept
qaux2 1 1 l halt-accept
qaux2 _ $ l halt-accept
qaux3 $ $ l halt-accept
qaux3 0 0 l halt-accept
qaux3 1 1 l halt-accept
qaux3 _ $ l halt-accept
